ID,ID.side,Sex,Sex1,YEAR1,YEARLAST,ANIMAL_YRS,N
1,1-LEFT,MaleM,UNK,1989,2003,14,30
1,1-RIGHT,MaleM,UNK,1989,2003,14,26
10,10-LEFT,MaleM,UNK,1989,2011,22,17
10,10-RIGHT,MaleM,UNK,1989,2002,13,19
100,100-RIGHT,UNK,UNK,1989,1989,0,2
1000,1000-RIGHT,FemaleJ,Female,1996,1997,1,4
1007,1007-RIGHT,UNK,UNK,1996,1996,0,1
1009,1009-LEFT,UNK,UNK,1996,1996,0,4
1009,1009-RIGHT,UNK,UNK,1996,1996,0,2
101,101-LEFT,MaleM,UNK,1989,1990,1,5
101,101-RIGHT,MaleM,UNK,1990,1990,0,4
1016,1016-LEFT,UNK,UNK,1996,1996,0,2
1019,1019-LEFT,UNK,UNK,1996,2002,6,12
1019,1019-RIGHT,UNK,UNK,1996,2002,6,11
102,102-LEFT,Female,UNK,1989,2019,30,3
102,102-LEFT,MaleM,Male,1989,2019,30,48
102,102-RIGHT,Female,UNK,1990,2019,29,3
102,102-RIGHT,MaleM,Male,1990,2019,29,37
1020,1020-LEFT,UNK,UNK,1996,1997,1,6
1022,1022-RIGHT,UNK,UNK,1996,1999,3,7
1023,1023-LEFT,UNK,UNK,1996,1996,0,3
1023,1023-RIGHT,UNK,UNK,1996,1996,0,3
1025,1025-LEFT,UNK,UNK,1996,2010,14,6
1025,1025-RIGHT,UNK,UNK,1996,1996,0,3
1030,1030-RIGHT,UNK,UNK,1996,1996,0,4
1032,1032-RIGHT,UNK,UNK,1996,1996,0,3
104,104-RIGHT,UNK,UNK,1989,1990,1,6
1040,1040-LEFT,UNK,UNK,1996,1999,3,6
1040,1040-RIGHT,UNK,UNK,1996,1999,3,6
1042,1042-LEFT,UNK,UNK,1996,1997,1,5
1043,1043-RIGHT,UNK,UNK,1996,1996,0,3
1045,1045-LEFT,UNK,UNK,1996,1996,0,3
1045,1045-RIGHT,UNK,UNK,1996,1996,0,4
1046,1046-LEFT,UNK,UNK,1996,1997,1,7
1047,1047-LEFT,UNK,UNK,1996,1996,0,3
105,105-LEFT,UNK,UNK,1989,1990,1,3
1054,1054-RIGHT,UNK,UNK,1996,1996,0,2
1057,1057-RIGHT,UNK,UNK,1996,1996,0,2
1058,1058-RIGHT,UNK,UNK,1996,1996,0,5
1059,1059-RIGHT,UNK,UNK,1996,1996,0,1
106,106-LEFT,UNK,UNK,1989,1990,1,4
106,106-RIGHT,UNK,UNK,1989,1990,1,7
1062,1062-LEFT,UNK,UNK,1996,1996,0,6
1063,1063-LEFT,UNK,UNK,1996,1996,0,3
1063,1063-RIGHT,UNK,UNK,1996,1997,1,8
1066,1066-RIGHT,UNK,UNK,1996,1996,0,2
1068,1068-LEFT,UNK,UNK,1996,1996,0,2
1069,1069-LEFT,UNK,UNK,1996,1997,1,4
1072,1072-RIGHT,UNK,UNK,1996,1996,0,8
1081,1081-LEFT,UNK,UNK,1996,1996,0,4
1081,1081-RIGHT,UNK,UNK,1996,1996,0,3
1093,1093-LEFT,UNK,UNK,1996,1996,0,3
1094,1094-RIGHT,UNK,UNK,1996,1997,1,5
1097,1097-LEFT,UNK,UNK,1996,1996,0,2
1100,1100-LEFT,UNK,UNK,1996,1996,0,3
1109,1109-LEFT,UNK,UNK,1996,1996,0,2
111,111-RIGHT,UNK,UNK,1989,1989,0,1
1110,1110-RIGHT,UNK,UNK,1996,1996,0,2
1114,1114-LEFT,MaleM,UNK,1996,2008,12,8
1114,1114-RIGHT,MaleM,UNK,1996,2008,12,9
1116,1116-LEFT,UNK,UNK,1996,1996,0,3
1121,1121-RIGHT,UNK,UNK,1996,1996,0,2
1123,1123-LEFT,MaleM,UNK,1996,1996,0,2
1124,1124-LEFT,UNK,UNK,1996,1996,0,2
1126,1126-RIGHT,UNK,UNK,1996,1996,0,1
1130,1130-LEFT,UNK,UNK,1996,1996,0,1
1134,1134-RIGHT,MaleM,UNK,1996,1996,0,2
1136,1136-RIGHT,UNK,UNK,1996,1996,0,2
1140,1140-RIGHT,UNK,UNK,1996,1996,0,1
1142,1142-LEFT,UNK,UNK,1996,1996,0,4
1146,1146-LEFT,UNK,UNK,1997,1999,2,8
1146,1146-RIGHT,UNK,UNK,1997,1998,1,7
1147,1147-LEFT,UNK,UNK,1996,2015,19,18
1147,1147-RIGHT,UNK,UNK,1996,2010,14,18
1148,1148-RIGHT,UNK,UNK,1996,1996,0,3
115,115-LEFT,UNK,UNK,1989,1990,1,3
115,115-RIGHT,UNK,UNK,1989,1990,1,3
1152,1152-RIGHT,UNK,UNK,1996,1996,0,2
1153,1153-LEFT,UNK,UNK,1996,1996,0,1
1155,1155-LEFT,UNK,UNK,1998,1998,0,6
1155,1155-RIGHT,UNK,UNK,1996,1998,2,6
1158,1158-LEFT,UNK,UNK,1996,1996,0,3
116,116-LEFT,UNK,UNK,1989,1989,0,2
1160,1160-RIGHT,UNK,UNK,1996,1996,0,2
1163,1163-LEFT,UNK,UNK,1996,1996,0,3
1168,1168-RIGHT,UNK,UNK,1996,1996,0,1
1173,1173-LEFT,MaleM,UNK,1996,2001,5,7
1174,1174-LEFT,UNK,UNK,1996,1996,0,3
1176,1176-RIGHT,UNK,UNK,1996,1996,0,1
1179,1179-LEFT,MaleM,UNK,1996,1996,0,1
118,118-LEFT,MaleM,UNK,1989,1998,9,5
118,118-RIGHT,MaleM,UNK,1998,1998,0,5
1183,1183-LEFT,UNK,UNK,1996,1996,0,1
1185,1185-RIGHT,UNK,UNK,1996,1996,0,3
119,119-RIGHT,UNK,UNK,1989,1989,0,2
1190,1190-LEFT,UNK,UNK,1996,1996,0,1
120,120-LEFT,MaleM,UNK,1989,2013,24,22
120,120-RIGHT,MaleM,UNK,1996,2013,17,22
1205,1205-LEFT,UNK,UNK,1997,1997,0,2
1206,1206-LEFT,UNK,UNK,1997,1997,0,2
1208,1208-RIGHT,UNK,UNK,1997,1997,0,2
1217,1217-RIGHT,UNK,UNK,1997,1997,0,4
1219,1219-LEFT,UNK,UNK,1997,1997,0,3
1220,1220-LEFT,UNK,UNK,1997,1997,0,3
1221,1221-RIGHT,UNK,UNK,1997,1997,0,2
1227,1227-LEFT,UNK,UNK,1997,1997,0,1
1229,1229-RIGHT,UNK,UNK,1997,1997,0,3
1233,1233-RIGHT,UNK,UNK,1997,1997,0,2
1234,1234-LEFT,UNK,UNK,1997,1997,0,2
1237,1237-RIGHT,UNK,UNK,1997,1997,0,1
1239,1239-LEFT,UNK,UNK,1997,1998,1,8
1239,1239-RIGHT,UNK,UNK,1997,1998,1,4
124,124-LEFT,MaleM,Male,1989,1997,8,8
124,124-RIGHT,MaleM,Male,1996,2002,6,8
1244,1244-RIGHT,UNK,UNK,1997,1997,0,1
1247,1247-LEFT,UNK,UNK,1997,1997,0,2
1248,1248-LEFT,UNK,UNK,1997,1997,0,2
1249,1249-RIGHT,UNK,UNK,1997,1997,0,2
1251,1251-LEFT,UNK,UNK,1997,1997,0,1
1253,1253-LEFT,UNK,UNK,1998,1998,0,1
1253,1253-RIGHT,UNK,UNK,1997,1998,1,6
1254,1254-LEFT,UNK,UNK,1997,1997,0,1
1255,1255-RIGHT,UNK,UNK,1997,1997,0,2
1258,1258-RIGHT,UNK,UNK,1997,1997,0,4
1261,1261-LEFT,UNK,UNK,1997,1997,0,1
1264,1264-RIGHT,UNK,UNK,1997,1997,0,1
1266,1266-RIGHT,UNK,UNK,1997,1997,0,2
1267,1267-RIGHT,UNK,UNK,1997,1997,0,4
127,127-LEFT,UNK,UNK,1989,2002,13,10
127,127-RIGHT,UNK,UNK,1989,2002,13,6
1270,1270-LEFT,UNK,UNK,1997,1997,0,1
1272,1272-LEFT,UNK,UNK,1997,1997,0,2
1272,1272-RIGHT,UNK,UNK,1998,1998,0,2
1274,1274-RIGHT,UNK,UNK,1997,1997,0,1
1275,1275-RIGHT,UNK,UNK,1997,1997,0,2
1276,1276-RIGHT,UNK,UNK,1997,1997,0,3
1277,1277-LEFT,UNK,UNK,1997,1997,0,1
1280,1280-LEFT,UNK,UNK,1997,1997,0,2
1281,1281-LEFT,UNK,UNK,1997,1997,0,1
1284,1284-LEFT,UNK,UNK,1997,1998,1,3
1285,1285-LEFT,UNK,UNK,1997,1997,0,2
129,129-LEFT,UNK,UNK,1989,1990,1,4
1291,1291-RIGHT,UNK,UNK,1997,1997,0,1
1292,1292-LEFT,MaleM,UNK,1997,1997,0,7
1293,1293-LEFT,MaleM,UNK,1997,1997,0,2
1296,1296-RIGHT,UNK,UNK,1997,1997,0,3
1297,1297-RIGHT,UNK,UNK,1997,1997,0,2
13,13-LEFT,UNK,UNK,1989,1990,1,7
13,13-RIGHT,UNK,UNK,1989,1990,1,4
1301,1301-RIGHT,UNK,UNK,1997,1997,0,3
1307,1307-RIGHT,UNK,UNK,1997,1997,0,3
1309,1309-LEFT,UNK,UNK,1997,1997,0,2
131,131-LEFT,UNK,UNK,1989,1999,10,15
131,131-RIGHT,UNK,UNK,1997,1999,2,9
1311,1311-LEFT,UNK,UNK,1997,1997,0,2
1311,1311-RIGHT,UNK,UNK,1997,1997,0,1
1313,1313-LEFT,FemaleJ,Female,1998,2011,13,14
1313,1313-RIGHT,FemaleJ,Female,1997,2011,14,16
1315,1315-LEFT,FemaleJ,Female,1997,1997,0,3
1317,1317-LEFT,UNK,UNK,1997,2021,24,8
1318,1318-RIGHT,FemaleJ,Female,1997,1997,0,2
132,132-RIGHT,UNK,UNK,1989,1989,0,3
1320,1320-RIGHT,UNK,UNK,1997,1997,0,2
1325,1325-LEFT,UNK,UNK,1997,1997,0,2
1329,1329-LEFT,FemaleJ,Female,1997,1998,1,6
1332,1332-LEFT,UNK,UNK,1997,1999,2,7
1332,1332-RIGHT,UNK,UNK,1997,1998,1,7
1334,1334-LEFT,UNK,UNK,1997,1999,2,6
1334,1334-RIGHT,UNK,UNK,1998,1999,1,4
1335,1335-RIGHT,UNK,UNK,1996,1997,1,4
1336,1336-LEFT,Female,UNK,1994,2021,27,2
1336,1336-LEFT,FemaleJ,Female,1994,2021,27,11
1336,1336-RIGHT,FemaleJ,Female,1994,2011,17,7
1337,1337-LEFT,UNK,UNK,1997,1998,1,8
1337,1337-RIGHT,UNK,UNK,1998,1998,0,4
134,134-LEFT,UNK,UNK,1989,1990,1,4
134,134-RIGHT,UNK,UNK,1990,1990,0,1
1344,1344-LEFT,UNK,UNK,1997,1997,0,2
1344,1344-RIGHT,UNK,UNK,1997,1997,0,2
1345,1345-LEFT,MaleM,UNK,1997,1997,0,3
1345,1345-RIGHT,MaleM,UNK,1997,1997,0,2
1346,1346-LEFT,UNK,UNK,1997,1997,0,1
1348,1348-RIGHT,UNK,UNK,1997,1997,0,1
135,135-LEFT,UNK,UNK,1989,1989,0,1
1350,1350-RIGHT,UNK,UNK,1997,1997,0,1
1351,1351-RIGHT,UNK,UNK,1997,1997,0,3
1354,1354-LEFT,UNK,UNK,1997,1997,0,2
1357,1357-LEFT,UNK,UNK,1997,1997,0,3
1358,1358-LEFT,UNK,UNK,1997,1998,1,5
1362,1362-RIGHT,UNK,UNK,1997,1997,0,3
1364,1364-LEFT,UNK,UNK,1997,2016,19,19
1364,1364-RIGHT,UNK,UNK,1997,2002,5,7
1369,1369-LEFT,UNK,UNK,1997,1997,0,2
137,137-RIGHT,UNK,UNK,1989,1989,0,1
1370,1370-LEFT,UNK,UNK,1997,1997,0,1
138,138-RIGHT,UNK,UNK,1989,1989,0,1
14,14-RIGHT,UNK,UNK,1989,1989,0,1
1404,1404-LEFT,UNK,UNK,1998,1998,0,6
1404,1404-RIGHT,UNK,UNK,1998,1998,0,2
141,141-RIGHT,UNK,UNK,1989,1989,0,3
1410,1410-RIGHT,UNK,UNK,1998,1998,0,3
1414,1414-LEFT,UNK,UNK,1998,1998,0,4
1417,1417-RIGHT,UNK,UNK,1998,1998,0,5
1418,1418-RIGHT,UNK,UNK,1998,1998,0,4
1420,1420-RIGHT,UNK,UNK,1998,1998,0,1
1422,1422-LEFT,UNK,UNK,1998,1998,0,2
1422,1422-RIGHT,UNK,UNK,1998,1998,0,5
1424,1424-LEFT,MaleM,UNK,1998,1998,0,5
1424,1424-RIGHT,MaleM,UNK,1998,1998,0,5
1426,1426-LEFT,UNK,UNK,1998,1998,0,2
1426,1426-RIGHT,UNK,UNK,1998,1998,0,3
1429,1429-LEFT,UNK,UNK,1998,1998,0,2
143,143-LEFT,UNK,UNK,1990,2006,16,5
143,143-RIGHT,UNK,UNK,1997,1997,0,1
1435,1435-LEFT,UNK,UNK,1998,1998,0,3
1435,1435-RIGHT,UNK,UNK,1998,1998,0,3
1436,1436-RIGHT,UNK,UNK,1998,1998,0,2
1438,1438-LEFT,UNK,UNK,1998,1999,1,6
144,144-LEFT,UNK,UNK,1989,1989,0,1
1442,1442-RIGHT,UNK,UNK,1998,1998,0,3
1445,1445-LEFT,UNK,UNK,1998,1998,0,3
145,145-RIGHT,UNK,UNK,1989,1989,0,1
1450,1450-RIGHT,UNK,UNK,1998,1998,0,5
1451,1451-RIGHT,UNK,UNK,1998,1998,0,5
1452,1452-LEFT,UNK,UNK,1998,1998,0,3
1458,1458-LEFT,MaleM,UNK,1998,2016,18,25
146,146-LEFT,UNK,UNK,1989,1989,0,2
1461,1461-RIGHT,MaleM,UNK,1998,1999,1,8
1466,1466-RIGHT,UNK,UNK,1998,1998,0,2
1469,1469-LEFT,UNK,UNK,1998,1999,1,6
1469,1469-RIGHT,UNK,UNK,1998,1999,1,8
1470,1470-LEFT,UNK,UNK,1998,2003,5,11
1470,1470-RIGHT,UNK,UNK,1998,1998,0,2
1472,1472-LEFT,UNK,UNK,1998,1999,1,8
1472,1472-RIGHT,UNK,UNK,1998,1999,1,10
1473,1473-LEFT,UNK,UNK,1998,1998,0,2
1479,1479-LEFT,UNK,UNK,1998,1998,0,1
1488,1488-LEFT,UNK,UNK,1998,1998,0,2
149,149-LEFT,UNK,UNK,1989,1989,0,1
1493,1493-LEFT,UNK,UNK,1998,1999,1,3
1496,1496-RIGHT,UNK,UNK,1998,1998,0,2
1497,1497-RIGHT,UNK,UNK,1998,1998,0,1
15,15-LEFT,MaleM,UNK,1989,1990,1,4
15,15-RIGHT,MaleM,UNK,1989,1989,0,3
150,150-LEFT,UNK,UNK,1989,1989,0,1
1500,1500-LEFT,UNK,UNK,1998,1998,0,2
1501,1501-LEFT,UNK,UNK,1998,1998,0,2
1501,1501-RIGHT,UNK,UNK,1998,1998,0,2
1503,1503-RIGHT,UNK,UNK,1998,1998,0,2
1504,1504-LEFT,UNK,UNK,1998,1998,0,2
1505,1505-LEFT,UNK,UNK,1998,1998,0,3
1507,1507-RIGHT,UNK,UNK,1998,1998,0,3
151,151-LEFT,UNK,UNK,1989,1989,0,3
151,151-RIGHT,UNK,UNK,1989,1989,0,2
1510,1510-RIGHT,UNK,UNK,1998,1998,0,3
1512,1512-LEFT,UNK,UNK,1998,2002,4,4
1512,1512-RIGHT,UNK,UNK,1998,2002,4,4
1513,1513-LEFT,UNK,UNK,1998,1998,0,2
1515,1515-LEFT,UNK,UNK,1998,1998,0,1
152,152-LEFT,UNK,UNK,1989,1990,1,6
152,152-RIGHT,UNK,UNK,1989,1990,1,6
153,153-RIGHT,UNK,UNK,1989,1990,1,5
156,156-LEFT,UNK,UNK,1989,1990,1,4
158,158-LEFT,UNK,UNK,1990,1990,0,1
159,159-LEFT,UNK,UNK,1989,1997,8,11
159,159-RIGHT,UNK,UNK,1989,1998,9,9
16,16-LEFT,MaleM,UNK,1990,2011,21,10
16,16-RIGHT,MaleM,UNK,1990,2011,21,13
1602,1602-RIGHT,UNK,UNK,1999,1999,0,3
1605,1605-RIGHT,UNK,UNK,1999,1999,0,2
1618,1618-RIGHT,UNK,UNK,1999,1999,0,5
162,162-LEFT,Female,UNK,1989,2021,32,3
162,162-LEFT,FemaleJ,Female,1989,2021,32,19
162,162-RIGHT,Female,UNK,1989,2021,32,4
162,162-RIGHT,FemaleJ,Female,1989,2021,32,9
1621,1621-RIGHT,UNK,UNK,1999,1999,0,2
1622,1622-LEFT,UNK,UNK,1999,1999,0,3
1623,1623-LEFT,UNK,UNK,1999,1999,0,2
1626,1626-RIGHT,UNK,UNK,1999,1999,0,1
1628,1628-LEFT,UNK,UNK,1999,1999,0,1
1628,1628-RIGHT,UNK,UNK,1999,1999,0,3
1630,1630-LEFT,UNK,UNK,1999,1999,0,4
1631,1631-LEFT,UNK,UNK,1999,1999,0,2
1632,1632-RIGHT,UNK,UNK,1999,1999,0,2
1633,1633-RIGHT,UNK,UNK,1999,1999,0,4
1634,1634-LEFT,UNK,UNK,1999,1999,0,3
1642,1642-LEFT,UNK,UNK,2001,2001,0,1
1645,1645-LEFT,UNK,UNK,1999,1999,0,5
1645,1645-RIGHT,UNK,UNK,1999,1999,0,3
1651,1651-LEFT,UNK,UNK,1999,1999,0,2
1651,1651-RIGHT,UNK,UNK,1999,1999,0,4
166,166-RIGHT,UNK,UNK,1990,1990,0,3
1662,1662-LEFT,UNK,UNK,1999,1999,0,2
1662,1662-RIGHT,UNK,UNK,1999,1999,0,3
1667,1667-LEFT,UNK,UNK,1999,1999,0,3
1672,1672-RIGHT,UNK,UNK,1999,1999,0,2
1674,1674-RIGHT,UNK,UNK,1999,1999,0,1
1676,1676-LEFT,MaleM,UNK,1999,2013,14,10
1677,1677-LEFT,UNK,UNK,1999,1999,0,3
168,168-LEFT,UNK,UNK,1989,1989,0,2
1687,1687-RIGHT,UNK,UNK,1999,1999,0,1
1692,1692-RIGHT,MaleM,UNK,1999,1999,0,2
1693,1693-RIGHT,MaleM,UNK,1999,1999,0,3
1695,1695-RIGHT,UNK,UNK,1999,1999,0,1
1696,1696-LEFT,MaleM,UNK,1999,1999,0,2
1697,1697-LEFT,UNK,UNK,1999,1999,0,1
17,17-LEFT,UNK,UNK,1989,2002,13,13
17,17-RIGHT,UNK,UNK,1989,2002,13,10
170,170-LEFT,UNK,UNK,1997,2011,14,10
170,170-RIGHT,UNK,UNK,1998,2011,13,9
1707,1707-RIGHT,UNK,UNK,2001,2001,0,1
1715,1715-RIGHT,UNK,UNK,2001,2001,0,2
1716,1716-LEFT,UNK,UNK,2001,2001,0,2
1720,1720-LEFT,UNK,UNK,2001,2001,0,1
1721,1721-LEFT,UNK,UNK,2001,2001,0,1
1723,1723-LEFT,UNK,UNK,2001,2001,0,3
1723,1723-RIGHT,UNK,UNK,2001,2001,0,3
1730,1730-RIGHT,UNK,UNK,2001,2001,0,1
1735,1735-RIGHT,UNK,UNK,2001,2001,0,2
1737,1737-LEFT,UNK,UNK,2001,2001,0,2
1739,1739-LEFT,MaleM,Male,2001,2017,16,22
1739,1739-RIGHT,MaleM,Male,2001,2017,16,18
174,174-LEFT,UNK,UNK,1989,1989,0,2
174,174-RIGHT,UNK,UNK,1989,1989,0,1
1744,1744-RIGHT,UNK,UNK,2001,2001,0,2
1747,1747-LEFT,UNK,UNK,2006,2007,1,9
1747,1747-RIGHT,UNK,UNK,2006,2010,4,9
1749,1749-RIGHT,UNK,UNK,2001,2001,0,1
1750,1750-RIGHT,UNK,UNK,2001,2001,0,1
1752,1752-LEFT,UNK,UNK,2001,2001,0,2
1752,1752-RIGHT,UNK,UNK,2001,2001,0,4
1753,1753-LEFT,UNK,UNK,2001,2001,0,3
1753,1753-RIGHT,UNK,UNK,2001,2001,0,4
1755,1755-LEFT,UNK,UNK,2001,2001,0,1
1756,1756-RIGHT,UNK,UNK,2001,2001,0,3
1757,1757-LEFT,UNK,UNK,2001,2016,15,21
1757,1757-RIGHT,UNK,UNK,2001,2016,15,20
1759,1759-LEFT,UNK,UNK,2001,2001,0,1
176,176-LEFT,UNK,UNK,1989,1989,0,1
1764,1764-LEFT,UNK,UNK,2001,2001,0,1
1765,1765-RIGHT,UNK,UNK,2001,2001,0,1
1771,1771-RIGHT,UNK,UNK,2001,2001,0,2
1772,1772-RIGHT,UNK,UNK,2001,2001,0,1
1774,1774-LEFT,UNK,UNK,2001,2001,0,1
1777,1777-RIGHT,UNK,UNK,2001,2001,0,1
1779,1779-LEFT,MaleM,UNK,2002,2011,9,9
1779,1779-RIGHT,MaleM,UNK,2001,2010,9,9
178,178-RIGHT,UNK,UNK,1989,1989,0,1
1791,1791-LEFT,UNK,UNK,2001,2001,0,1
1791,1791-RIGHT,UNK,UNK,2001,2001,0,1
1796,1796-LEFT,UNK,UNK,2001,2001,0,2
