ID,ID.side,Sex,Sex1,YEAR1,YEARLAST,ANIMAL_YRS,N
18,18-LEFT,MaleM,UNK,1989,1997,8,13
18,18-RIGHT,MaleM,UNK,1990,1997,7,10
1803,1803-LEFT,UNK,UNK,2001,2001,0,1
1804,1804-LEFT,UNK,UNK,2001,2001,0,1
1818,1818-RIGHT,UNK,UNK,2001,2001,0,3
1825,1825-RIGHT,UNK,UNK,2001,2001,0,2
1829,1829-LEFT,MaleM,UNK,2002,2017,15,8
1829,1829-RIGHT,MaleM,UNK,2001,2017,16,12
183,183-LEFT,UNK,UNK,1989,1996,7,7
1832,1832-RIGHT,UNK,UNK,2001,2001,0,2
184,184-RIGHT,UNK,UNK,1989,1990,1,5
185,185-RIGHT,MaleM,UNK,1997,1997,0,4
186,186-RIGHT,MaleM,UNK,1989,1990,1,5
189,189-LEFT,UNK,UNK,1989,1989,0,3
1904,1904-RIGHT,UNK,UNK,2002,2016,14,13
1907,1907-LEFT,UNK,UNK,2002,2002,0,1
1914,1914-RIGHT,UNK,UNK,2002,2002,0,1
1917,1917-LEFT,UNK,UNK,2002,2002,0,2
1919,1919-RIGHT,UNK,UNK,2002,2002,0,1
1924,1924-LEFT,MaleM,UNK,2002,2002,0,1
1926,1926-RIGHT,UNK,UNK,2002,2002,0,2
1929,1929-LEFT,UNK,UNK,2002,2011,9,9
1930,1930-LEFT,UNK,UNK,2002,2002,0,4
1930,1930-RIGHT,UNK,UNK,2002,2002,0,4
1932,1932-RIGHT,UNK,UNK,2002,2002,0,2
1939,1939-RIGHT,UNK,UNK,2002,2002,0,2
1942,1942-LEFT,UNK,UNK,2002,2002,0,1
1942,1942-RIGHT,UNK,UNK,2002,2002,0,2
1943,1943-LEFT,UNK,UNK,2002,2002,0,2
1943,1943-RIGHT,UNK,UNK,2002,2002,0,2
1946,1946-LEFT,UNK,UNK,2002,2002,0,6
195,195-RIGHT,UNK,UNK,1989,1989,0,1
1951,1951-RIGHT,UNK,UNK,2002,2002,0,1
1956,1956-LEFT,UNK,UNK,2002,2002,0,1
1957,1957-LEFT,UNK,UNK,2002,2002,0,3
1959,1959-LEFT,UNK,UNK,2002,2002,0,2
1960,1960-RIGHT,UNK,UNK,2002,2002,0,1
1961,1961-RIGHT,UNK,UNK,2002,2002,0,2
1962,1962-LEFT,UNK,UNK,2002,2002,0,3
1964,1964-LEFT,UNK,UNK,2002,2002,0,2
1966,1966-LEFT,MaleM,Male,2002,2002,0,5
1967,1967-RIGHT,UNK,UNK,2002,2002,0,6
1968,1968-LEFT,UNK,UNK,2002,2002,0,2
197,197-LEFT,UNK,UNK,1989,1989,0,1
1970,1970-RIGHT,UNK,UNK,2002,2002,0,1
1971,1971-RIGHT,UNK,UNK,2002,2002,0,2
1972,1972-RIGHT,UNK,UNK,2002,2002,0,1
1978,1978-LEFT,FemaleJ,Female,2002,2002,0,3
1980,1980-LEFT,UNK,UNK,2002,2002,0,2
1981,1981-RIGHT,UNK,UNK,2002,2002,0,1
1982,1982-LEFT,UNK,UNK,2002,2002,0,1
1983,1983-RIGHT,UNK,UNK,2002,2002,0,1
1987,1987-LEFT,UNK,UNK,2002,2002,0,2
2,2-LEFT,UNK,UNK,1989,1989,0,2
2,2-RIGHT,UNK,UNK,1989,1989,0,3
2000,2000-RIGHT,UNK,UNK,2002,2002,0,4
2008,2008-LEFT,UNK,UNK,2002,2002,0,4
2010,2010-LEFT,UNK,UNK,2002,2002,0,3
2013,2013-RIGHT,MaleM,UNK,2002,2011,9,6
2014,2014-LEFT,UNK,UNK,2002,2002,0,3
2019,2019-LEFT,UNK,UNK,2002,2002,0,2
2019,2019-RIGHT,UNK,UNK,2002,2002,0,2
2020,2020-RIGHT,UNK,UNK,2002,2002,0,2
2021,2021-RIGHT,UNK,UNK,2002,2002,0,1
2022,2022-LEFT,UNK,UNK,2002,2002,0,1
2025,2025-RIGHT,UNK,UNK,2002,2002,0,2
2028,2028-LEFT,MaleM,UNK,2002,2015,13,16
2029,2029-LEFT,UNK,UNK,2002,2002,0,2
2030,2030-LEFT,UNK,UNK,2002,2002,0,2
2032,2032-RIGHT,UNK,UNK,2002,2002,0,2
2033,2033-LEFT,UNK,UNK,2002,2002,0,3
2034,2034-RIGHT,UNK,UNK,2002,2002,0,2
2036,2036-RIGHT,UNK,UNK,2002,2002,0,2
2038,2038-RIGHT,UNK,UNK,2002,2002,0,3
2040,2040-LEFT,UNK,UNK,2002,2002,0,4
2041,2041-LEFT,UNK,UNK,2002,2002,0,4
2042,2042-LEFT,UNK,UNK,2002,2002,0,3
2044,2044-RIGHT,UNK,UNK,2002,2002,0,1
2048,2048-LEFT,MaleM,UNK,2002,2019,17,24
2049,2049-RIGHT,UNK,UNK,2002,2002,0,2
2052,2052-LEFT,UNK,UNK,2002,2002,0,1
2055,2055-RIGHT,UNK,UNK,2002,2002,0,2
2056,2056-LEFT,UNK,UNK,2002,2002,0,1
2062,2062-RIGHT,MaleM,UNK,2002,2002,0,4
207,207-LEFT,UNK,UNK,1989,1989,0,2
2077,2077-RIGHT,UNK,UNK,2002,2002,0,1
208,208-RIGHT,MaleM,UNK,1989,1990,1,4
2081,2081-RIGHT,UNK,UNK,2002,2002,0,1
2089,2089-RIGHT,UNK,UNK,2002,2002,0,3
2090,2090-RIGHT,MaleM,UNK,2002,2002,0,3
2096,2096-LEFT,UNK,UNK,2002,2002,0,2
2097,2097-LEFT,UNK,UNK,2002,2002,0,1
21,21-LEFT,MaleM,UNK,1989,1990,1,4
21,21-RIGHT,MaleM,UNK,1990,1990,0,3
2101,2101-LEFT,UNK,UNK,2002,2002,0,3
2102,2102-LEFT,MaleM,UNK,1999,2013,14,12
2102,2102-RIGHT,MaleM,UNK,1999,2013,14,7
2103,2103-LEFT,UNK,UNK,2002,2002,0,1
2104,2104-LEFT,UNK,UNK,2002,2002,0,2
2106,2106-RIGHT,UNK,UNK,2002,2002,0,2
2107,2107-RIGHT,MaleM,UNK,2002,2003,1,4
2109,2109-LEFT,UNK,UNK,2002,2002,0,3
2110,2110-LEFT,UNK,UNK,2002,2002,0,1
2112,2112-RIGHT,UNK,UNK,2002,2002,0,1
2116,2116-LEFT,UNK,UNK,2002,2002,0,1
2116,2116-RIGHT,UNK,UNK,2002,2002,0,1
213,213-LEFT,UNK,UNK,1990,2002,12,6
213,213-RIGHT,UNK,UNK,1990,2002,12,8
2130,2130-RIGHT,FemaleJ,Female,2002,2002,0,2
2131,2131-LEFT,UNK,UNK,2002,2002,0,1
2133,2133-LEFT,UNK,UNK,2002,2002,0,2
2135,2135-LEFT,UNK,UNK,2002,2002,0,1
2137,2137-RIGHT,UNK,UNK,2002,2002,0,1
2138,2138-RIGHT,MaleM,Male,2002,2002,0,2
2144,2144-LEFT,UNK,UNK,2002,2002,0,3
2146,2146-RIGHT,UNK,UNK,2002,2002,0,1
2147,2147-RIGHT,FemaleJ,Female,2002,2002,0,2
2148,2148-RIGHT,UNK,UNK,2002,2002,0,2
215,215-LEFT,UNK,UNK,1989,1989,0,1
2150,2150-RIGHT,UNK,UNK,2002,2002,0,3
2153,2153-LEFT,UNK,UNK,2002,2002,0,2
2156,2156-LEFT,UNK,UNK,2002,2002,0,1
22,22-RIGHT,UNK,UNK,1989,1990,1,3
222,222-LEFT,UNK,UNK,1998,1998,0,2
222,222-RIGHT,UNK,UNK,1994,1998,4,5
2220,2220-LEFT,UNK,UNK,2003,2003,0,3
2220,2220-RIGHT,UNK,UNK,2003,2003,0,3
2229,2229-RIGHT,UNK,UNK,2003,2003,0,2
223,223-LEFT,UNK,UNK,1988,1988,0,1
2232,2232-LEFT,MaleM,Male,2003,2003,0,1
2233,2233-LEFT,MaleM,Male,2003,2003,0,2
2235,2235-RIGHT,UNK,UNK,2003,2003,0,3
2237,2237-LEFT,UNK,UNK,2003,2003,0,2
2238,2238-RIGHT,UNK,UNK,2003,2003,0,1
2241,2241-LEFT,UNK,UNK,2003,2003,0,1
2246,2246-RIGHT,UNK,UNK,2003,2011,8,3
2250,2250-LEFT,UNK,UNK,2003,2003,0,1
2252,2252-LEFT,UNK,UNK,2003,2003,0,1
2258,2258-RIGHT,FemaleJ,Female,2003,2003,0,2
2259,2259-LEFT,UNK,UNK,2003,2003,0,2
2259,2259-RIGHT,UNK,UNK,2003,2003,0,2
2260,2260-RIGHT,UNK,UNK,2003,2003,0,1
2263,2263-LEFT,UNK,UNK,2003,2003,0,1
2308,2308-RIGHT,UNK,UNK,2003,2003,0,1
235,235-LEFT,UNK,UNK,1990,1994,4,4
235,235-RIGHT,UNK,UNK,1990,1994,4,6
237,237-RIGHT,UNK,UNK,1990,1993,3,9
238,238-RIGHT,UNK,UNK,1990,1990,0,5
24,24-LEFT,UNK,UNK,1989,1989,0,2
240,240-LEFT,UNK,UNK,1990,1990,0,3
242,242-LEFT,UNK,UNK,1988,1988,0,3
242,242-RIGHT,UNK,UNK,1990,1990,0,1
244,244-LEFT,UNK,UNK,1988,1988,0,2
245,245-RIGHT,UNK,UNK,1988,1988,0,1
25,25-LEFT,UNK,UNK,1989,1989,0,4
250,250-RIGHT,UNK,UNK,1988,1988,0,2
251,251-LEFT,FemaleJ,Female,1990,2003,13,26
251,251-RIGHT,FemaleJ,Female,1988,2003,15,30
26,26-LEFT,UNK,UNK,1989,1989,0,2
265,265-RIGHT,UNK,UNK,1990,1990,0,1
266,266-RIGHT,UNK,UNK,1990,1990,0,2
267,267-LEFT,UNK,UNK,1993,1993,0,2
267,267-RIGHT,UNK,UNK,1990,1993,3,7
269,269-LEFT,UNK,UNK,1990,1990,0,2
269,269-RIGHT,UNK,UNK,1990,1990,0,4
270,270-LEFT,UNK,UNK,1990,1990,0,1
271,271-LEFT,UNK,UNK,1990,1990,0,3
271,271-RIGHT,UNK,UNK,1990,1990,0,5
273,273-LEFT,UNK,UNK,1990,1990,0,3
275,275-RIGHT,UNK,UNK,1990,1990,0,1
277,277-RIGHT,UNK,UNK,1990,1990,0,2
278,278-LEFT,UNK,UNK,1990,1990,0,1
279,279-LEFT,UNK,UNK,1990,1990,0,1
28,28-LEFT,MaleM,UNK,1989,2013,24,21
28,28-RIGHT,MaleM,UNK,1989,2013,24,14
280,280-LEFT,UNK,UNK,1990,1990,0,1
281,281-LEFT,UNK,UNK,1990,1990,0,3
282,282-LEFT,UNK,UNK,1990,1990,0,5
283,283-RIGHT,MaleM,UNK,1990,1990,0,3
285,285-LEFT,UNK,UNK,1990,1990,0,4
289,289-LEFT,UNK,UNK,1990,1990,0,3
29,29-LEFT,UNK,UNK,1989,1993,4,3
290,290-LEFT,UNK,UNK,1990,1990,0,6
290,290-RIGHT,UNK,UNK,1990,1990,0,5
291,291-LEFT,MaleM,UNK,1990,1990,0,4
291,291-RIGHT,MaleM,UNK,1990,1990,0,2
293,293-LEFT,MaleM,UNK,2001,2015,14,14
293,293-RIGHT,MaleM,UNK,1990,2015,25,13
295,295-LEFT,UNK,UNK,1990,1990,0,2
297,297-LEFT,UNK,UNK,1990,1990,0,1
3,3-LEFT,MaleM,Male,1988,2003,15,20
3,3-RIGHT,MaleM,Male,1988,2003,15,27
3009,3009-LEFT,MaleM,UNK,2006,2016,10,19
3009,3009-RIGHT,MaleM,UNK,2006,2016,10,19
301,301-LEFT,UNK,UNK,1990,1990,0,1
3012,3012-LEFT,MaleM,UNK,2006,2017,11,25
3013,3013-RIGHT,UNK,UNK,2006,2006,0,2
3014,3014-LEFT,UNK,UNK,2006,2006,0,1
3016,3016-LEFT,UNK,UNK,2011,2013,2,7
3016,3016-RIGHT,UNK,UNK,2011,2013,2,9
302,302-LEFT,UNK,UNK,1990,1990,0,1
3024,3024-LEFT,UNK,UNK,2006,2006,0,2
3025,3025-LEFT,UNK,UNK,2006,2011,5,9
303,303-LEFT,UNK,UNK,1996,2019,23,7
303,303-RIGHT,UNK,UNK,1998,2011,13,5
3034,3034-RIGHT,UNK,UNK,2006,2006,0,1
3035,3035-RIGHT,UNK,UNK,2006,2006,0,2
304,304-RIGHT,UNK,UNK,1990,1990,0,3
3046,3046-RIGHT,UNK,UNK,2006,2006,0,2
305,305-LEFT,UNK,UNK,1990,1993,3,3
305,305-RIGHT,UNK,UNK,1990,1993,3,3
3055,3055-LEFT,UNK,UNK,2006,2006,0,2
3056,3056-RIGHT,UNK,UNK,2006,2006,0,1
306,306-LEFT,UNK,UNK,1990,1990,0,2
3065,3065-LEFT,UNK,UNK,2006,2006,0,3
3082,3082-LEFT,UNK,UNK,2006,2006,0,1
3085,3085-LEFT,UNK,UNK,2006,2006,0,2
3086,3086-LEFT,UNK,UNK,2006,2021,15,11
3086,3086-RIGHT,UNK,UNK,2006,2021,15,13
3087,3087-LEFT,UNK,UNK,2006,2006,0,4
3087,3087-RIGHT,UNK,UNK,2006,2006,0,5
3098,3098-LEFT,MaleM,UNK,2006,2013,7,9
3098,3098-RIGHT,MaleM,UNK,2006,2011,5,4
31,31-RIGHT,UNK,UNK,1989,1989,0,1
3101,3101-LEFT,UNK,UNK,2006,2006,0,1
3103,3103-RIGHT,UNK,UNK,2006,2006,0,2
3105,3105-LEFT,UNK,UNK,2006,2006,0,1
3106,3106-RIGHT,UNK,UNK,2006,2006,0,2
3108,3108-LEFT,UNK,UNK,2006,2006,0,2
313,313-LEFT,UNK,UNK,1990,1990,0,3
314,314-LEFT,UNK,UNK,1990,1990,0,5
314,314-RIGHT,UNK,UNK,1990,1990,0,2
315,315-RIGHT,UNK,UNK,1990,1990,0,2
316,316-LEFT,UNK,UNK,1990,1990,0,4
316,316-RIGHT,UNK,UNK,1990,1990,0,4
317,317-LEFT,UNK,UNK,1990,1997,7,9
317,317-RIGHT,UNK,UNK,1990,2002,12,10
318,318-RIGHT,UNK,UNK,1990,1990,0,3
32,32-LEFT,UNK,UNK,1989,1994,5,8
32,32-RIGHT,UNK,UNK,1989,1990,1,3
320,320-RIGHT,UNK,UNK,1990,1990,0,3
322,322-LEFT,UNK,UNK,1990,1994,4,5
328,328-RIGHT,UNK,UNK,1990,1990,0,3
329,329-LEFT,UNK,UNK,1990,1990,0,2
33,33-LEFT,MaleM,UNK,1996,2003,7,14
33,33-RIGHT,MaleM,UNK,1989,2003,14,16
330,330-RIGHT,UNK,UNK,1990,1990,0,2
331,331-LEFT,UNK,UNK,1990,1990,0,2
332,332-LEFT,UNK,UNK,1990,1990,0,3
332,332-RIGHT,UNK,UNK,1990,1990,0,2
333,333-RIGHT,UNK,UNK,1990,1990,0,2
337,337-LEFT,UNK,UNK,1990,1990,0,2
34,34-RIGHT,UNK,UNK,1989,1990,1,2
348,348-RIGHT,UNK,UNK,1990,1990,0,1
351,351-RIGHT,UNK,UNK,1990,1990,0,2
355,355-LEFT,MaleM,UNK,1990,1990,0,3
356,356-RIGHT,UNK,UNK,1990,1990,0,1
360,360-LEFT,UNK,UNK,1990,1990,0,1
361,361-LEFT,UNK,UNK,1990,1990,0,1
363,363-RIGHT,UNK,UNK,1990,1996,6,4
37,37-LEFT,MaleM,UNK,1989,2002,13,25
37,37-RIGHT,MaleM,UNK,1988,2002,14,27
370,370-LEFT,UNK,UNK,1990,1990,0,1
374,374-LEFT,UNK,UNK,1990,1990,0,2
375,375-RIGHT,UNK,UNK,1990,1990,0,1
380,380-LEFT,UNK,UNK,1990,1990,0,2
383,383-LEFT,UNK,UNK,1990,1990,0,2
384,384-LEFT,UNK,UNK,1990,1990,0,2
385,385-LEFT,UNK,UNK,1990,1990,0,2
385,385-RIGHT,UNK,UNK,1990,1994,4,4
386,386-RIGHT,UNK,UNK,1990,1990,0,2
389,389-LEFT,UNK,UNK,1990,1990,0,4
39,39-LEFT,UNK,UNK,1989,1989,0,4
39,39-RIGHT,UNK,UNK,1989,1989,0,2
390,390-LEFT,UNK,UNK,1990,1990,0,2
390,390-RIGHT,UNK,UNK,1990,1995,5,7
391,391-RIGHT,UNK,UNK,1990,1990,0,3
394,394-RIGHT,UNK,UNK,1990,1990,0,1
395,395-RIGHT,UNK,UNK,1990,1990,0,1
399,399-LEFT,UNK,UNK,1990,1990,0,4
399,399-RIGHT,UNK,UNK,1990,1990,0,5
40,40-LEFT,UNK,UNK,1989,1990,1,4
405,405-LEFT,UNK,UNK,1990,1990,0,2
406,406-LEFT,UNK,UNK,1990,1990,0,4
406,406-RIGHT,UNK,UNK,1990,1990,0,3
407,407-LEFT,UNK,UNK,1990,1995,5,2
407,407-RIGHT,UNK,UNK,1990,1996,6,5
409,409-LEFT,Female,UNK,1996,2021,25,31
409,409-RIGHT,Female,UNK,1990,2021,31,36
41,41-RIGHT,UNK,UNK,1989,1989,0,2
4103,4103-RIGHT,MaleM,UNK,2006,2021,15,34
4104,4104-LEFT,MaleM,UNK,2007,2019,12,4
4104,4104-RIGHT,MaleM,UNK,2007,2019,12,16
4107,4107-RIGHT,UNK,UNK,2007,2007,0,1
4108,4108-RIGHT,UNK,UNK,2007,2007,0,1
4111,4111-LEFT,UNK,UNK,2007,2007,0,5
4111,4111-RIGHT,UNK,UNK,2007,2007,0,3
4113,4113-LEFT,UNK,UNK,2007,2016,9,23
4114,4114-LEFT,UNK,UNK,2007,2011,4,8
4116,4116-RIGHT,UNK,UNK,2007,2007,0,2
4117,4117-RIGHT,UNK,UNK,2007,2016,9,12
4118,4118-RIGHT,UNK,UNK,2007,2010,3,6
4119,4119-LEFT,UNK,UNK,2007,2007,0,1
4120,4120-RIGHT,UNK,UNK,2007,2007,0,2
413,413-LEFT,MaleM,Male,1990,1999,9,20
413,413-RIGHT,MaleM,Male,1996,2003,7,16
418,418-LEFT,UNK,UNK,1990,1996,6,6
418,418-RIGHT,UNK,UNK,1990,1993,3,6
42,42-RIGHT,UNK,UNK,1989,1989,0,1
420,420-RIGHT,UNK,UNK,1990,1990,0,4
4200,4200-LEFT,UNK,UNK,2008,2008,0,1
4201,4201-LEFT,UNK,UNK,2008,2008,0,1
4203,4203-RIGHT,Female,UNK,2008,2019,11,17
4206,4206-LEFT,UNK,UNK,2008,2011,3,10
4207,4207-LEFT,UNK,UNK,2008,2008,0,2
4208,4208-RIGHT,UNK,UNK,2008,2008,0,1
425,425-LEFT,UNK,UNK,1990,1990,0,2
427,427-RIGHT,UNK,UNK,1990,1996,6,5
43,43-LEFT,UNK,UNK,1988,1990,2,4
43,43-RIGHT,UNK,UNK,1989,1989,0,1
432,432-LEFT,UNK,UNK,1990,1993,3,6
433,433-RIGHT,UNK,UNK,1990,1993,3,7
435,435-RIGHT,UNK,UNK,1990,1990,0,3
436,436-LEFT,UNK,UNK,1990,1990,0,2
436,436-RIGHT,UNK,UNK,1990,1990,0,2
437,437-LEFT,UNK,UNK,1990,1990,0,3
440,440-LEFT,UNK,UNK,1990,1990,0,2
440,440-RIGHT,UNK,UNK,1990,1990,0,2
448,448-LEFT,UNK,UNK,1990,1990,0,1
449,449-LEFT,UNK,UNK,1990,1990,0,3
45,45-LEFT,MaleM,Male,1989,2016,27,50
45,45-RIGHT,Female,UNK,1989,2019,30,5
45,45-RIGHT,MaleM,Male,1989,2019,30,64
450,450-LEFT,UNK,UNK,1990,1990,0,2
4513,4513-LEFT,FemaleJ,Female,2009,2021,12,18
4513,4513-RIGHT,FemaleJ,Female,2010,2021,11,22
4514,4514-LEFT,UNK,UNK,2009,2011,2,7
452,452-LEFT,MaleM,UNK,1990,1990,0,2
453,453-LEFT,UNK,UNK,1990,1990,0,1
46,46-RIGHT,UNK,UNK,1989,1990,1,4
461,461-LEFT,UNK,UNK,1990,1990,0,2
461,461-RIGHT,UNK,UNK,1990,1990,0,3
462,462-RIGHT,UNK,UNK,1990,1990,0,3
464,464-RIGHT,UNK,UNK,1990,1990,0,2
465,465-LEFT,UNK,UNK,1990,1990,0,2
466,466-LEFT,UNK,UNK,1996,1996,0,4
466,466-RIGHT,UNK,UNK,1990,1990,0,2
467,467-LEFT,UNK,UNK,1990,1990,0,1
468,468-RIGHT,UNK,UNK,1990,1990,0,2
47,47-LEFT,UNK,UNK,1989,1990,1,4
47,47-RIGHT,UNK,UNK,1989,1990,1,5
470,470-RIGHT,UNK,UNK,1990,1990,0,1
473,473-LEFT,UNK,UNK,1990,1990,0,3
477,477-LEFT,UNK,UNK,1990,1990,0,3
478,478-RIGHT,UNK,UNK,1990,1990,0,2
479,479-RIGHT,UNK,UNK,1990,1990,0,2
480,480-LEFT,MaleM,Male,1990,2013,23,23
480,480-RIGHT,MaleM,Male,1990,2013,23,17
483,483-LEFT,UNK,UNK,1990,1990,0,3
