ID,ID.side,Sex,Sex1,YEAR1,YEARLAST,ANIMAL_YRS,N
484,484-RIGHT,UNK,UNK,1990,1990,0,2
488,488-LEFT,UNK,UNK,1990,1990,0,1
49,49-LEFT,UNK,UNK,1989,1989,0,3
490,490-LEFT,UNK,UNK,1990,1990,0,1
494,494-RIGHT,MaleM,UNK,1990,1990,0,2
496,496-LEFT,MaleM,UNK,1990,1990,0,2
498,498-RIGHT,UNK,UNK,1990,1990,0,3
5,5-LEFT,UNK,UNK,1989,2001,12,14
5,5-RIGHT,UNK,UNK,1989,2001,12,9
50,50-RIGHT,UNK,UNK,1989,1989,0,3
5001,5001-LEFT,MaleM,Male,2011,2016,5,14
5001,5001-RIGHT,MaleM,Male,2011,2016,5,8
5002,5002-LEFT,UNK,UNK,2011,2016,5,10
5002,5002-RIGHT,UNK,UNK,2011,2016,5,9
5003,5003-LEFT,MaleM,UNK,2010,2019,9,24
5005,5005-RIGHT,UNK,UNK,2011,2011,0,3
5006,5006-LEFT,UNK,UNK,2011,2011,0,3
5007,5007-LEFT,UNK,UNK,2011,2011,0,2
5009,5009-LEFT,FemaleJ,Female,2010,2013,3,12
5009,5009-RIGHT,FemaleJ,Female,2010,2013,3,8
501,501-LEFT,UNK,UNK,1990,1990,0,3
5011,5011-LEFT,UNK,UNK,2011,2011,0,1
5011,5011-RIGHT,UNK,UNK,2011,2011,0,2
5015,5015-RIGHT,UNK,UNK,2011,2011,0,3
5016,5016-RIGHT,UNK,UNK,2011,2011,0,3
5018,5018-LEFT,MaleM,UNK,2011,2019,8,15
5018,5018-RIGHT,MaleM,UNK,2011,2019,8,17
5019,5019-LEFT,MaleM,Male,2010,2016,6,7
5019,5019-RIGHT,Female,UNK,2010,2019,9,2
5019,5019-RIGHT,MaleM,Male,2010,2019,9,8
5021,5021-RIGHT,UNK,UNK,2011,2011,0,4
5024,5024-LEFT,UNK,UNK,2011,2016,5,13
5025,5025-RIGHT,UNK,UNK,2010,2019,9,18
5026,5026-RIGHT,UNK,UNK,2010,2011,1,6
5027,5027-LEFT,UNK,UNK,2011,2013,2,6
5027,5027-RIGHT,UNK,UNK,2011,2013,2,6
5028,5028-LEFT,UNK,UNK,2010,2011,1,6
5029,5029-LEFT,FemaleJ,Female,2010,2016,6,18
5031,5031-LEFT,MaleM,UNK,2010,2011,1,10
5032,5032-LEFT,UNK,UNK,2010,2011,1,9
5033,5033-RIGHT,UNK,UNK,2010,2011,1,9
5035,5035-LEFT,MaleM,UNK,2011,2011,0,2
5035,5035-RIGHT,MaleM,UNK,2010,2019,9,30
5036,5036-LEFT,MaleM,UNK,2010,2019,9,27
5039,5039-RIGHT,MaleM,UNK,2010,2011,1,12
504,504-LEFT,MaleM,UNK,1990,1990,0,2
5041,5041-LEFT,UNK,UNK,2011,2011,0,3
5043,5043-LEFT,UNK,UNK,2011,2011,0,2
5044,5044-LEFT,MaleM,UNK,2010,2011,1,8
5045,5045-RIGHT,UNK,UNK,2011,2011,0,3
5047,5047-RIGHT,UNK,UNK,2011,2011,0,2
5049,5049-LEFT,MaleM,UNK,2011,2011,0,3
5052,5052-LEFT,UNK,UNK,2011,2011,0,4
5052,5052-RIGHT,UNK,UNK,2011,2011,0,4
5053,5053-RIGHT,UNK,UNK,2011,2011,0,3
5059,5059-RIGHT,MaleM,UNK,2011,2019,8,20
506,506-RIGHT,UNK,UNK,1993,1993,0,2
5061,5061-LEFT,MaleM,Male,2011,2016,5,18
5061,5061-RIGHT,MaleM,Male,2011,2016,5,13
5063,5063-RIGHT,MaleM,UNK,2011,2011,0,3
5064,5064-RIGHT,UNK,UNK,2011,2011,0,2
5065,5065-LEFT,UNK,UNK,2011,2011,0,4
5065,5065-RIGHT,UNK,UNK,2011,2011,0,1
5066,5066-RIGHT,MaleM,UNK,2011,2011,0,4
5067,5067-RIGHT,UNK,UNK,2010,2019,9,25
5068,5068-LEFT,MaleM,UNK,2011,2021,10,18
5068,5068-RIGHT,MaleM,UNK,2011,2019,8,14
5069,5069-LEFT,UNK,UNK,2010,2011,1,11
5069,5069-RIGHT,UNK,UNK,2010,2011,1,7
507,507-LEFT,UNK,UNK,1993,2001,8,10
507,507-RIGHT,UNK,UNK,1990,2001,11,11
5071,5071-LEFT,MaleM,UNK,2011,2017,6,18
5071,5071-RIGHT,MaleM,UNK,2011,2016,5,9
5075,5075-LEFT,MaleM,UNK,2010,2016,6,18
5075,5075-RIGHT,MaleM,UNK,2010,2016,6,16
5078,5078-LEFT,UNK,UNK,2010,2021,11,28
5079,5079-RIGHT,UNK,UNK,2011,2011,0,3
508,508-LEFT,UNK,UNK,1990,1994,4,4
508,508-RIGHT,UNK,UNK,1990,1994,4,2
5080,5080-RIGHT,UNK,UNK,2010,2019,9,30
5081,5081-LEFT,UNK,UNK,2011,2011,0,4
5088,5088-RIGHT,UNK,UNK,2010,2011,1,7
509,509-LEFT,MaleM,UNK,1990,1997,7,6
509,509-RIGHT,MaleM,UNK,1990,1997,7,4
5090,5090-LEFT,UNK,UNK,2011,2011,0,3
5091,5091-LEFT,UNK,UNK,2011,2016,5,5
5092,5092-RIGHT,UNK,UNK,2010,2019,9,14
5099,5099-RIGHT,UNK,UNK,2011,2011,0,3
51,51-LEFT,UNK,UNK,1990,1990,0,4
51,51-RIGHT,UNK,UNK,1989,1990,1,5
510,510-RIGHT,UNK,UNK,1990,1990,0,2
5103,5103-LEFT,UNK,UNK,2011,2011,0,2
5104,5104-RIGHT,MaleM,UNK,2010,2016,6,14
5106,5106-LEFT,UNK,UNK,2010,2011,1,8
5108,5108-LEFT,UNK,UNK,2011,2021,10,11
5108,5108-RIGHT,UNK,UNK,2011,2021,10,12
5109,5109-LEFT,UNK,UNK,2010,2021,11,20
5110,5110-LEFT,UNK,UNK,2011,2011,0,3
5111,5111-RIGHT,MaleM,UNK,2010,2021,11,22
5112,5112-LEFT,Female,UNK,2010,2019,9,4
5112,5112-LEFT,FemaleJ,Female,2010,2019,9,13
5113,5113-LEFT,UNK,UNK,2010,2011,1,8
5114,5114-RIGHT,MaleM,UNK,2010,2021,11,18
5115,5115-RIGHT,UNK,UNK,2011,2011,0,3
5116,5116-LEFT,UNK,UNK,2011,2011,0,3
5117,5117-LEFT,UNK,UNK,2011,2011,0,3
5118,5118-RIGHT,UNK,UNK,2011,2011,0,3
5119,5119-RIGHT,UNK,UNK,2011,2011,0,3
5123,5123-RIGHT,UNK,UNK,2011,2011,0,3
5124,5124-RIGHT,UNK,UNK,2011,2011,0,4
5125,5125-LEFT,UNK,UNK,2011,2011,0,3
5126,5126-LEFT,UNK,UNK,2011,2011,0,4
5127,5127-LEFT,MaleM,UNK,2011,2011,0,4
5127,5127-RIGHT,MaleM,UNK,2010,2016,6,9
5128,5128-RIGHT,UNK,UNK,2011,2011,0,4
5129,5129-RIGHT,UNK,UNK,2011,2011,0,4
5130,5130-RIGHT,UNK,UNK,2010,2011,1,6
5131,5131-LEFT,UNK,UNK,2011,2011,0,3
5132,5132-LEFT,UNK,UNK,2011,2021,10,16
5132,5132-RIGHT,UNK,UNK,2011,2021,10,11
5133,5133-LEFT,UNK,UNK,2011,2015,4,5
5135,5135-LEFT,UNK,UNK,2011,2011,0,3
5135,5135-RIGHT,UNK,UNK,2011,2015,4,4
5136,5136-RIGHT,UNK,UNK,2011,2011,0,2
5137,5137-LEFT,MaleM,UNK,2010,2011,1,5
5139,5139-RIGHT,UNK,UNK,2011,2011,0,2
5140,5140-LEFT,UNK,UNK,2011,2011,0,2
5141,5141-RIGHT,UNK,UNK,2011,2011,0,2
5142,5142-RIGHT,UNK,UNK,2011,2011,0,3
5144,5144-RIGHT,UNK,UNK,2010,2016,6,9
5145,5145-LEFT,UNK,UNK,2011,2011,0,3
5146,5146-LEFT,UNK,UNK,2011,2011,0,2
5146,5146-RIGHT,UNK,UNK,2011,2011,0,2
5147,5147-RIGHT,UNK,UNK,2011,2011,0,1
5148,5148-RIGHT,UNK,UNK,2010,2011,1,7
5149,5149-LEFT,UNK,UNK,2011,2011,0,2
5150,5150-LEFT,UNK,UNK,2011,2011,0,2
5151,5151-RIGHT,UNK,UNK,2011,2011,0,3
5154,5154-RIGHT,UNK,UNK,2010,2011,1,4
5158,5158-LEFT,MaleM,UNK,2010,2017,7,18
5158,5158-RIGHT,MaleM,UNK,2010,2017,7,12
5159,5159-RIGHT,MaleM,Male,2011,2017,6,20
5161,5161-LEFT,MaleM,UNK,2010,2011,1,7
5163,5163-LEFT,UNK,UNK,2011,2011,0,1
5165,5165-LEFT,MaleM,UNK,2010,2017,7,19
5166,5166-LEFT,UNK,UNK,2011,2011,0,2
5168,5168-RIGHT,UNK,UNK,2011,2011,0,1
5169,5169-LEFT,UNK,UNK,2011,2011,0,2
5169,5169-RIGHT,UNK,UNK,2011,2011,0,2
5170,5170-RIGHT,UNK,UNK,2011,2011,0,4
5172,5172-LEFT,UNK,UNK,2011,2011,0,3
5173,5173-RIGHT,UNK,UNK,2011,2011,0,2
5179,5179-LEFT,UNK,UNK,2011,2011,0,2
5179,5179-RIGHT,UNK,UNK,2011,2011,0,2
518,518-LEFT,UNK,UNK,1990,1998,8,7
518,518-RIGHT,UNK,UNK,1990,1998,8,6
5180,5180-LEFT,UNK,UNK,2011,2011,0,3
5183,5183-LEFT,UNK,UNK,2011,2011,0,3
5184,5184-LEFT,UNK,UNK,2010,2011,1,6
5185,5185-RIGHT,UNK,UNK,2011,2011,0,3
5189,5189-RIGHT,UNK,UNK,2011,2011,0,2
5191,5191-LEFT,UNK,UNK,2011,2011,0,3
5193,5193-RIGHT,UNK,UNK,2010,2011,1,6
5194,5194-LEFT,MaleM,UNK,2011,2021,10,27
5194,5194-RIGHT,MaleM,UNK,2011,2021,10,20
5196,5196-LEFT,UNK,UNK,2011,2011,0,2
5197,5197-LEFT,UNK,UNK,2011,2011,0,4
5198,5198-RIGHT,UNK,UNK,2011,2011,0,2
5199,5199-LEFT,UNK,UNK,2011,2021,10,7
5199,5199-RIGHT,UNK,UNK,2011,2021,10,5
52,52-RIGHT,UNK,UNK,1989,1989,0,2
5201,5201-LEFT,UNK,UNK,2011,2011,0,3
5202,5202-RIGHT,UNK,UNK,2011,2011,0,3
5203,5203-LEFT,UNK,UNK,2011,2011,0,2
5204,5204-LEFT,UNK,UNK,2011,2011,0,1
5205,5205-LEFT,UNK,UNK,2011,2011,0,1
5206,5206-RIGHT,UNK,UNK,2011,2019,8,11
5208,5208-RIGHT,UNK,UNK,2011,2011,0,1
5214,5214-RIGHT,UNK,UNK,2011,2011,0,1
5216,5216-RIGHT,UNK,UNK,2011,2011,0,2
5217,5217-LEFT,UNK,UNK,2011,2011,0,3
5220,5220-LEFT,UNK,UNK,2011,2011,0,2
5221,5221-LEFT,UNK,UNK,2011,2011,0,1
5222,5222-LEFT,UNK,UNK,2011,2011,0,2
5223,5223-RIGHT,UNK,UNK,2010,2010,0,6
5228,5228-RIGHT,UNK,UNK,2011,2011,0,1
5229,5229-RIGHT,UNK,UNK,2011,2015,4,9
531,531-LEFT,UNK,UNK,1990,2015,25,25
531,531-RIGHT,UNK,UNK,1990,2016,26,29
532,532-RIGHT,UNK,UNK,1990,1990,0,1
537,537-RIGHT,UNK,UNK,1990,1990,0,3
539,539-LEFT,UNK,UNK,1990,1990,0,1
54,54-LEFT,Female,UNK,1989,2021,32,3
54,54-LEFT,FemaleJ,Female,1989,2021,32,47
54,54-RIGHT,Female,UNK,1989,2021,32,3
54,54-RIGHT,FemaleJ,Female,1989,2021,32,41
544,544-LEFT,UNK,UNK,1990,1990,0,1
545,545-LEFT,UNK,UNK,1990,1990,0,1
547,547-RIGHT,UNK,UNK,1990,1990,0,2
549,549-LEFT,MaleM,UNK,1990,2002,12,21
554,554-RIGHT,UNK,UNK,1990,1990,0,1
555,555-RIGHT,UNK,UNK,1990,1990,0,2
558,558-LEFT,MaleM,UNK,1990,2006,16,3
56,56-LEFT,UNK,UNK,2006,2006,0,3
56,56-RIGHT,UNK,UNK,1998,1998,0,3
561,561-LEFT,UNK,UNK,1990,1990,0,1
562,562-LEFT,MaleM,UNK,1990,1990,0,2
563,563-RIGHT,UNK,UNK,1990,1990,0,1
57,57-LEFT,UNK,UNK,1990,2001,11,4
57,57-RIGHT,UNK,UNK,1989,2001,12,9
572,572-LEFT,UNK,UNK,1991,1991,0,1
59,59-LEFT,UNK,UNK,1990,1990,0,7
59,59-RIGHT,UNK,UNK,1990,1997,7,5
5908,5908-RIGHT,UNK,UNK,2010,2010,0,2
5910,5910-RIGHT,UNK,UNK,2010,2010,0,4
5919,5919-LEFT,UNK,UNK,2010,2010,0,7
5926,5926-RIGHT,UNK,UNK,2010,2010,0,9
5963,5963-RIGHT,UNK,UNK,2010,2013,3,6
5986,5986-LEFT,UNK,UNK,2010,2010,0,1
6,6-LEFT,UNK,UNK,1989,1989,0,2
6000,6000-LEFT,MaleM,UNK,2013,2013,0,3
6000,6000-RIGHT,MaleM,UNK,2013,2013,0,3
6001,6001-LEFT,MaleM,UNK,2013,2013,0,2
6002,6002-LEFT,UNK,UNK,2013,2016,3,6
6003,6003-LEFT,MaleM,UNK,2013,2019,6,11
6003,6003-RIGHT,MaleM,UNK,2016,2019,3,10
6004,6004-LEFT,UNK,UNK,2013,2013,0,3
6005,6005-LEFT,MaleM,UNK,2013,2013,0,3
6006,6006-LEFT,UNK,UNK,2013,2013,0,4
6007,6007-LEFT,UNK,UNK,2013,2013,0,2
6008,6008-LEFT,UNK,UNK,2013,2019,6,3
6008,6008-RIGHT,UNK,UNK,2013,2019,6,4
6009,6009-LEFT,UNK,UNK,2013,2013,0,2
6009,6009-RIGHT,UNK,UNK,2013,2013,0,2
6010,6010-LEFT,UNK,UNK,2013,2016,3,8
6011,6011-LEFT,UNK,UNK,2013,2013,0,3
6012,6012-LEFT,UNK,UNK,2013,2013,0,2
6013,6013-LEFT,UNK,UNK,2013,2013,0,2
6014,6014-LEFT,MaleM,UNK,2013,2013,0,3
6015,6015-LEFT,UNK,UNK,2013,2015,2,5
6015,6015-RIGHT,UNK,UNK,2013,2015,2,6
6016,6016-LEFT,MaleM,UNK,2013,2017,4,19
6017,6017-LEFT,MaleM,UNK,2013,2017,4,13
6018,6018-LEFT,UNK,UNK,2013,2013,0,4
6019,6019-LEFT,UNK,UNK,2013,2013,0,2
6020,6020-LEFT,UNK,UNK,2013,2013,0,1
6021,6021-LEFT,UNK,UNK,2013,2021,8,10
6022,6022-RIGHT,UNK,UNK,2013,2021,8,10
6023,6023-RIGHT,UNK,UNK,2013,2013,0,3
6024,6024-RIGHT,UNK,UNK,2013,2013,0,3
6025,6025-RIGHT,UNK,UNK,2013,2017,4,16
6026,6026-RIGHT,Female,UNK,2013,2021,8,22
6027,6027-LEFT,UNK,UNK,2017,2017,0,2
6027,6027-RIGHT,UNK,UNK,2013,2017,4,5
6028,6028-RIGHT,UNK,UNK,2013,2013,0,3
6029,6029-RIGHT,UNK,UNK,2013,2013,0,2
6031,6031-RIGHT,UNK,UNK,2013,2013,0,4
6032,6032-RIGHT,UNK,UNK,2013,2013,0,3
6033,6033-RIGHT,UNK,UNK,2013,2013,0,1
6034,6034-RIGHT,UNK,UNK,2013,2013,0,3
6035,6035-RIGHT,MaleM,UNK,2013,2013,0,4
604,604-LEFT,UNK,UNK,1993,1993,0,2
605,605-RIGHT,UNK,UNK,1993,1993,0,1
606,606-LEFT,MaleM,UNK,1997,2013,16,22
606,606-RIGHT,MaleM,UNK,1993,2013,20,17
607,607-LEFT,UNK,UNK,1993,1993,0,2
61,61-LEFT,UNK,UNK,1989,1993,4,7
61,61-RIGHT,UNK,UNK,1989,1993,4,6
6100,6100-LEFT,UNK,UNK,2015,2015,0,3
6101,6101-LEFT,UNK,UNK,2015,2015,0,3
6102,6102-LEFT,MaleM,UNK,2015,2021,6,15
6102,6102-RIGHT,MaleM,UNK,2015,2021,6,13
6103,6103-LEFT,UNK,UNK,2015,2015,0,4
6104,6104-LEFT,UNK,UNK,2015,2019,4,14
6105,6105-LEFT,MaleM,Male,2015,2021,6,14
6105,6105-RIGHT,Female,UNK,2015,2021,6,3
6105,6105-RIGHT,MaleM,Male,2015,2021,6,12
6106,6106-LEFT,UNK,UNK,2015,2016,1,5
6107,6107-LEFT,UNK,UNK,2015,2015,0,3
6108,6108-LEFT,UNK,UNK,2015,2021,6,11
6109,6109-LEFT,UNK,UNK,2015,2015,0,2
6110,6110-LEFT,MaleM,UNK,2015,2015,0,6
6111,6111-LEFT,UNK,UNK,2015,2015,0,3
6112,6112-LEFT,MaleM,Male,2015,2016,1,12
6113,6113-LEFT,UNK,UNK,2015,2021,6,18
6114,6114-LEFT,UNK,UNK,2015,2015,0,2
6115,6115-LEFT,UNK,UNK,2015,2016,1,10
6116,6116-LEFT,UNK,UNK,2015,2015,0,3
6117,6117-LEFT,UNK,UNK,2015,2015,0,4
6118,6118-LEFT,FemaleJ,Female,2015,2015,0,3
6118,6118-RIGHT,FemaleJ,Female,2015,2015,0,3
6119,6119-LEFT,UNK,UNK,2015,2015,0,6
6120,6120-LEFT,UNK,UNK,2015,2019,4,9
6121,6121-LEFT,UNK,UNK,2015,2015,0,2
6122,6122-LEFT,MaleM,UNK,2015,2021,6,10
6122,6122-RIGHT,MaleM,UNK,2015,2021,6,10
6123,6123-LEFT,MaleM,UNK,2015,2019,4,12
6123,6123-RIGHT,MaleM,UNK,2015,2019,4,13
6124,6124-LEFT,UNK,UNK,2015,2015,0,3
6124,6124-RIGHT,UNK,UNK,2015,2015,0,3
6125,6125-LEFT,UNK,UNK,2015,2015,0,3
6126,6126-LEFT,UNK,UNK,2015,2016,1,5
6127,6127-LEFT,UNK,UNK,2015,2015,0,4
6128,6128-LEFT,UNK,UNK,2015,2016,1,12
6129,6129-LEFT,UNK,UNK,2015,2019,4,5
613,613-LEFT,UNK,UNK,1993,1993,0,2
6130,6130-LEFT,UNK,UNK,2015,2021,6,22
6131,6131-LEFT,UNK,UNK,2015,2015,0,3
6132,6132-LEFT,UNK,UNK,2015,2015,0,2
6133,6133-LEFT,MaleM,Male,2015,2016,1,8
6134,6134-LEFT,UNK,UNK,2015,2021,6,5
6135,6135-LEFT,UNK,UNK,2015,2015,0,4
6136,6136-LEFT,UNK,UNK,2015,2015,0,3
6137,6137-LEFT,UNK,UNK,2015,2015,0,2
6138,6138-LEFT,MaleM,UNK,2015,2021,6,8
6138,6138-RIGHT,MaleM,UNK,2015,2021,6,6
6139,6139-LEFT,MaleM,UNK,2015,2019,4,10
6140,6140-LEFT,UNK,UNK,2015,2021,6,9
6141,6141-LEFT,UNK,UNK,2015,2021,6,10
6141,6141-RIGHT,UNK,UNK,2016,2021,5,9
6142,6142-LEFT,UNK,UNK,2015,2021,6,15
6142,6142-RIGHT,UNK,UNK,2015,2021,6,13
6143,6143-LEFT,UNK,UNK,2015,2016,1,4
6144,6144-LEFT,UNK,UNK,2015,2016,1,4
6145,6145-LEFT,UNK,UNK,2015,2019,4,11
6146,6146-LEFT,UNK,UNK,2015,2015,0,2
6147,6147-LEFT,UNK,UNK,2015,2016,1,9
6148,6148-LEFT,UNK,UNK,2015,2015,0,2
6148,6148-RIGHT,UNK,UNK,2015,2015,0,5
6149,6149-LEFT,UNK,UNK,2015,2015,0,3
6150,6150-RIGHT,UNK,UNK,2015,2016,1,7
6151,6151-RIGHT,UNK,UNK,2015,2019,4,10
6153,6153-RIGHT,UNK,UNK,2015,2021,6,9
6154,6154-RIGHT,UNK,UNK,2015,2015,0,3
6155,6155-RIGHT,UNK,UNK,2015,2015,0,4
6156,6156-RIGHT,UNK,UNK,2015,2021,6,17
6158,6158-RIGHT,UNK,UNK,2015,2015,0,6
6159,6159-RIGHT,UNK,UNK,2015,2015,0,8
6160,6160-RIGHT,UNK,UNK,2015,2016,1,6
6161,6161-RIGHT,UNK,UNK,2015,2016,1,9
6162,6162-RIGHT,UNK,UNK,2015,2015,0,6
6163,6163-RIGHT,MaleM,Male,2015,2015,0,3
6164,6164-RIGHT,UNK,UNK,2015,2015,0,4
6166,6166-RIGHT,UNK,UNK,2015,2015,0,2
6167,6167-RIGHT,FemaleJ,Female,2015,2016,1,8
6168,6168-RIGHT,UNK,UNK,2015,2015,0,7
6169,6169-RIGHT,UNK,UNK,2015,2015,0,3
617,617-LEFT,UNK,UNK,1993,1996,3,4
6170,6170-RIGHT,UNK,UNK,2015,2015,0,6
6171,6171-RIGHT,UNK,UNK,2015,2019,4,8
