"ID","side","Sex","Year_rel","count"
"1","Left","MaleM",1989,123
"1","Right","MaleM",1989,97
"10","Left","MaleM",1989,62
"10","Right","MaleM",1989,40
"100","Right","UNK",NA,3
"1000","Right","FemaleJ",NA,6
"1007","Right","UNK",NA,1
"1009","Left","UNK",1996,4
"1009","Right","UNK",1996,5
"101","Left","MaleM",1989,8
"101","Right","MaleM",1989,14
"1016","Left","UNK",1996,2
"1019","Left","UNK",1996,45
"1019","Right","UNK",1996,37
"102","Left","MaleM",1993,303
"102","Right","MaleM",1993,158
"1020","Left","UNK",NA,27
"1022","Right","UNK",NA,24
"1023","Left","UNK",NA,3
"1023","Right","UNK",NA,10
"1025","Left","UNK",1996,7
"1025","Right","UNK",1996,5
"1030","Right","UNK",NA,16
"1032","Right","UNK",NA,10
"104","Right","UNK",NA,27
"1040","Left","UNK",NA,30
"1040","Right","UNK",NA,27
"1042","Left","UNK",NA,11
"1043","Right","UNK",NA,9
"1045","Left","UNK",1996,11
"1045","Right","UNK",1996,22
"1046","Left","UNK",NA,40
"1047","Left","UNK",NA,4
"105","Left","UNK",NA,3
"1054","Right","UNK",NA,2
"1057","Right","UNK",NA,2
"1058","Right","UNK",NA,29
"1059","Right","UNK",NA,1
"106","Left","UNK",NA,11
"106","Right","UNK",NA,14
"1062","Left","UNK",1996,27
"1063","Left","UNK",NA,36
"1063","Right","UNK",NA,33
"1066","Right","UNK",NA,4
"1068","Left","UNK",NA,2
"1069","Left","UNK",NA,5
"1072","Right","UNK",NA,22
"1081","Left","UNK",NA,5
"1081","Right","UNK",NA,4
"1093","Left","UNK",NA,6
"1094","Right","UNK",NA,21
"1097","Left","UNK",NA,3
"1100","Left","UNK",NA,7
"1109","Left","UNK",NA,3
"111","Right","UNK",NA,1
"1110","Right","UNK",NA,2
"1114","Left","MaleM",1996,8
"1114","Right","MaleM",1996,12
"1116","Left","UNK",NA,3
"1121","Right","UNK",NA,5
"1123","Left","MaleM",NA,3
"1124","Left","UNK",NA,3
"1126","Right","UNK",NA,1
"1130","Left","UNK",NA,1
"1134","Right","MaleM",NA,2
"1136","Right","UNK",NA,2
"1140","Right","UNK",NA,1
"1142","Left","UNK",NA,10
"1146","Left","UNK",NA,27
"1146","Right","UNK",NA,14
"1147","Left","UNK",2006,64
"1147","Right","UNK",2006,62
"1148","Right","UNK",NA,6
"115","Left","UNK",1989,4
"115","Right","UNK",1989,4
"1152","Right","UNK",NA,2
"1153","Left","UNK",NA,1
"1155","Left","UNK",NA,63
"1155","Right","UNK",NA,47
"1158","Left","UNK",1996,5
"116","Left","UNK",NA,2
"1160","Right","UNK",NA,4
"1163","Left","UNK",NA,4
"1168","Right","UNK",NA,1
"1173","Left","MaleM",NA,12
"1174","Left","UNK",NA,4
"1176","Right","UNK",NA,1
"1179","Left","MaleM",NA,1
"118","Left","MaleM",NA,26
"118","Right","MaleM",NA,21
"1183","Left","UNK",NA,1
"1185","Right","UNK",NA,10
"119","Right","UNK",1989,7
"1190","Left","UNK",NA,1
"120","Left","MaleM",1989,33
"120","Right","MaleM",1989,41
"1205","Left","UNK",NA,2
"1206","Left","UNK",1997,3
"1208","Right","UNK",NA,2
"1217","Right","UNK",NA,16
"1219","Left","UNK",1997,5
"1220","Left","UNK",NA,19
"1221","Right","UNK",NA,9
"1227","Left","UNK",NA,1
"1229","Right","UNK",NA,4
"1233","Right","UNK",NA,3
"1234","Left","UNK",NA,2
"1237","Right","UNK",NA,1
"1239","Left","UNK",NA,36
"1239","Right","UNK",NA,8
"124","Left","MaleM",1989,22
"124","Right","MaleM",1989,12
"1244","Right","UNK",NA,1
"1247","Left","UNK",NA,2
"1248","Left","UNK",NA,7
"1249","Right","UNK",NA,3
"1251","Left","UNK",NA,1
"1253","Left","UNK",NA,1
"1253","Right","UNK",NA,12
"1254","Left","UNK",NA,1
"1255","Right","UNK",NA,5
"1258","Right","UNK",NA,14
"1261","Left","UNK",NA,1
"1264","Right","UNK",1997,1
"1266","Right","UNK",NA,2
"1267","Right","UNK",NA,21
"127","Left","UNK",1989,25
"127","Right","UNK",1989,10
"1270","Left","UNK",NA,1
"1272","Left","UNK",NA,4
"1272","Right","UNK",NA,2
"1274","Right","UNK",NA,1
"1275","Right","UNK",NA,6
"1276","Right","UNK",NA,4
"1277","Left","UNK",NA,1
"1280","Left","UNK",NA,2
"1281","Left","UNK",NA,1
"1284","Left","UNK",NA,3
"1285","Left","UNK",NA,2
"129","Left","UNK",NA,6
"1291","Right","UNK",NA,1
"1292","Left","MaleM",NA,31
"1293","Left","MaleM",NA,5
"1296","Right","UNK",NA,4
"1297","Right","UNK",NA,2
"13","Left","UNK",1989,39
"13","Right","UNK",1989,12
"1301","Right","UNK",NA,3
"1307","Right","UNK",NA,9
"1309","Left","UNK",NA,3
"131","Left","UNK",1989,97
"131","Right","UNK",1989,55
"1311","Left","UNK",1997,7
"1311","Right","UNK",1997,1
"1313","Left","FemaleJ",2006,27
"1313","Right","FemaleJ",2006,42
"1315","Left","FemaleJ",NA,8
"1317","Left","UNK",NA,17
"1318","Right","FemaleJ",NA,2
"132","Right","UNK",NA,3
"1320","Right","UNK",NA,2
"1325","Left","UNK",1997,2
"1329","Left","FemaleJ",NA,8
"1332","Left","UNK",1997,14
"1332","Right","UNK",1997,23
"1334","Left","UNK",NA,33
"1334","Right","UNK",NA,11
"1335","Right","UNK",1996,5
"1336","Left","FemaleJ",1994,19
"1336","Right","FemaleJ",1994,8
"1337","Left","UNK",NA,19
"1337","Right","UNK",NA,5
"134","Left","UNK",1990,6
"134","Right","UNK",1990,1
"1344","Left","UNK",1997,3
"1344","Right","UNK",1997,2
"1345","Left","MaleM",1997,5
"1345","Right","MaleM",1997,2
"1346","Left","UNK",NA,1
"1348","Right","UNK",1997,1
"135","Left","UNK",NA,1
"1350","Right","UNK",NA,1
"1351","Right","UNK",NA,5
"1354","Left","UNK",NA,3
"1357","Left","UNK",NA,9
"1358","Left","UNK",NA,16
"1362","Right","UNK",NA,4
"1364","Left","UNK",1997,61
"1364","Right","UNK",1997,11
"1369","Left","UNK",NA,2
"137","Right","UNK",NA,1
"1370","Left","UNK",NA,1
"138","Right","UNK",NA,1
"14","Right","UNK",1989,1
"1404","Left","UNK",NA,13
"1404","Right","UNK",NA,2
"141","Right","UNK",NA,4
"1410","Right","UNK",NA,6
"1414","Left","UNK",NA,7
"1417","Right","UNK",NA,18
"1418","Right","UNK",NA,11
"1420","Right","UNK",NA,1
"1422","Left","UNK",NA,8
"1422","Right","UNK",NA,27
"1424","Left","MaleM",1998,20
"1424","Right","MaleM",1998,18
"1426","Left","UNK",NA,3
"1426","Right","UNK",NA,7
"1429","Left","UNK",NA,2
"143","Left","UNK",1990,5
"143","Right","UNK",1990,1
"1435","Left","UNK",1998,4
"1435","Right","UNK",1998,6
"1436","Right","UNK",NA,6
"1438","Left","UNK",NA,14
"144","Left","UNK",NA,1
"1442","Right","UNK",NA,13
"1445","Left","UNK",NA,3
"145","Right","UNK",NA,1
"1450","Right","UNK",NA,18
"1451","Right","UNK",NA,20
"1452","Left","UNK",NA,6
"1458","Left","MaleM",2016,178
"146","Left","UNK",NA,2
"1461","Right","MaleM",NA,25
"1466","Right","UNK",NA,2
"1469","Left","UNK",NA,43
"1469","Right","UNK",NA,25
"1470","Left","UNK",2003,39
"1470","Right","UNK",2003,4
"1472","Left","UNK",NA,31
"1472","Right","UNK",NA,52
"1473","Left","UNK",NA,4
"1479","Left","UNK",NA,1
"1488","Left","UNK",NA,2
"149","Left","UNK",NA,1
"1493","Left","UNK",NA,3
"1496","Right","UNK",NA,2
"1497","Right","UNK",NA,1
"15","Left","MaleM",1989,7
"15","Right","MaleM",1989,4
"150","Left","UNK",NA,1
"1500","Left","UNK",NA,4
"1501","Left","UNK",1998,2
"1501","Right","UNK",1998,3
"1503","Right","UNK",NA,2
"1504","Left","UNK",NA,3
"1505","Left","UNK",NA,5
"1507","Right","UNK",NA,6
"151","Left","UNK",1989,4
"151","Right","UNK",1989,2
"1510","Right","UNK",NA,8
"1512","Left","UNK",1998,6
"1512","Right","UNK",1998,4
"1513","Left","UNK",NA,3
"1515","Left","UNK",NA,1
"152","Left","UNK",NA,18
"152","Right","UNK",NA,15
"153","Right","UNK",NA,7
"156","Left","UNK",NA,10
"158","Left","UNK",NA,1
"159","Left","UNK",1989,28
"159","Right","UNK",1989,25
"16","Left","MaleM",1990,21
"16","Right","MaleM",1990,42
"1602","Right","UNK",NA,3
"1605","Right","UNK",NA,4
"1618","Right","UNK",NA,14
"162","Left","FemaleJ",1989,68
"162","Right","FemaleJ",1989,37
"1621","Right","UNK",NA,6
"1622","Left","UNK",NA,19
"1623","Left","UNK",NA,6
"1626","Right","UNK",NA,1
"1628","Left","UNK",NA,1
"1628","Right","UNK",NA,7
"1630","Left","UNK",NA,15
"1631","Left","UNK",NA,5
"1632","Right","UNK",NA,3
"1633","Right","UNK",NA,26
"1634","Left","UNK",NA,17
"1642","Left","UNK",2001,1
"1645","Left","UNK",NA,11
"1645","Right","UNK",NA,11
"1651","Left","UNK",NA,5
"1651","Right","UNK",NA,5
"166","Right","UNK",1990,5
"1662","Left","UNK",1999,6
"1662","Right","UNK",1999,10
"1667","Left","UNK",NA,3
"1672","Right","UNK",NA,2
"1674","Right","UNK",NA,1
"1676","Left","MaleM",NA,17
"1677","Left","UNK",NA,4
"168","Left","UNK",NA,9
"1687","Right","UNK",NA,1
"1692","Right","MaleM",NA,8
"1693","Right","MaleM",NA,10
"1695","Right","UNK",NA,1
"1696","Left","MaleM",1999,5
"1697","Left","UNK",NA,1
"17","Left","UNK",1989,23
"17","Right","UNK",1989,18
"170","Left","UNK",1997,30
"170","Right","UNK",1997,23
"1707","Right","UNK",NA,1
"1715","Right","UNK",NA,2
"1716","Left","UNK",NA,2
"1720","Left","UNK",NA,1
"1721","Left","UNK",NA,1
"1723","Left","UNK",NA,7
"1723","Right","UNK",NA,3
"1730","Right","UNK",NA,1
"1735","Right","UNK",NA,2
"1737","Left","UNK",NA,2
"1739","Left","MaleM",2001,131
"1739","Right","MaleM",2001,95
"174","Left","UNK",NA,2
"174","Right","UNK",NA,1
"1744","Right","UNK",NA,2
"1747","Left","UNK",2006,21
"1747","Right","UNK",2006,20
"1749","Right","UNK",NA,1
"1750","Right","UNK",NA,1
"1752","Left","UNK",NA,2
"1752","Right","UNK",NA,4
"1753","Left","UNK",NA,3
"1753","Right","UNK",NA,6
"1755","Left","UNK",NA,1
"1756","Right","UNK",NA,3
"1757","Left","UNK",2001,159
"1757","Right","UNK",2001,130
"1759","Left","UNK",NA,1
"176","Left","UNK",NA,1
"1764","Left","UNK",NA,1
"1765","Right","UNK",NA,1
"1771","Right","UNK",NA,2
"1772","Right","UNK",2001,1
"1774","Left","UNK",NA,1
"1777","Right","UNK",NA,1
"1779","Left","MaleM",2002,14
"1779","Right","MaleM",2002,17
"178","Right","UNK",NA,1
"1791","Left","UNK",NA,1
"1791","Right","UNK",NA,1
"1796","Left","UNK",NA,2
"18","Left","MaleM",1989,21
"18","Right","MaleM",1989,16
"1803","Left","UNK",NA,1
"1804","Left","UNK",2001,1
"1818","Right","UNK",NA,6
"1825","Right","UNK",NA,4
"1829","Left","MaleM",2001,34
"1829","Right","MaleM",2001,45
"183","Left","UNK",NA,19
"1832","Right","UNK",NA,5
"184","Right","UNK",NA,11
"185","Right","MaleM",NA,10
"186","Right","MaleM",1989,8
"189","Left","UNK",NA,4
"1904","Right","UNK",NA,40
"1907","Left","UNK",NA,1
"1914","Right","UNK",NA,1
"1917","Left","UNK",NA,5
"1919","Right","UNK",NA,1
"1924","Left","MaleM",NA,1
"1926","Right","UNK",NA,4
"1929","Left","UNK",NA,39
"1930","Left","UNK",NA,10
"1930","Right","UNK",NA,8
"1932","Right","UNK",2002,2
"1939","Right","UNK",NA,2
"1942","Left","UNK",NA,1
"1942","Right","UNK",NA,2
"1943","Left","UNK",NA,2
"1943","Right","UNK",NA,3
"1946","Left","UNK",NA,8
"195","Right","UNK",NA,1
"1951","Right","UNK",NA,1
"1956","Left","UNK",NA,1
"1957","Left","UNK",NA,4
"1959","Left","UNK",NA,2
"1960","Right","UNK",NA,1
"1961","Right","UNK",NA,2
"1962","Left","UNK",NA,3
"1964","Left","UNK",NA,2
"1966","Left","MaleM",NA,13
"1967","Right","UNK",NA,10
"1968","Left","UNK",NA,2
"197","Left","UNK",NA,1
"1970","Right","UNK",NA,1
"1971","Right","UNK",NA,2
"1972","Right","UNK",NA,1
"1978","Left","FemaleJ",NA,8
"1980","Left","UNK",NA,2
"1981","Right","UNK",NA,1
"1982","Left","UNK",NA,1
"1983","Right","UNK",NA,1
"1987","Left","UNK",NA,2
"2","Left","UNK",1989,9
"2","Right","UNK",1989,13
"2000","Right","UNK",NA,6
"2008","Left","UNK",NA,11
"2010","Left","UNK",NA,12
"2013","Right","MaleM",NA,13
"2014","Left","UNK",NA,17
"2019","Left","UNK",2002,4
"2019","Right","UNK",2002,4
"2020","Right","UNK",NA,4
"2021","Right","UNK",NA,1
"2022","Left","UNK",NA,1
"2025","Right","UNK",NA,2
"2028","Left","MaleM",2011,76
"2029","Left","UNK",NA,2
"2030","Left","UNK",NA,2
"2032","Right","UNK",NA,2
"2033","Left","UNK",NA,10
"2034","Right","UNK",2002,2
"2036","Right","UNK",NA,2
"2038","Right","UNK",NA,3
"2040","Left","UNK",NA,11
"2041","Left","UNK",2002,24
"2042","Left","UNK",NA,11
"2044","Right","UNK",NA,1
"2048","Left","MaleM",2015,128
"2049","Right","UNK",NA,2
"2052","Left","UNK",NA,1
"2055","Right","UNK",NA,3
"2056","Left","UNK",NA,1
"2062","Right","MaleM",NA,6
"207","Left","UNK",NA,2
"2077","Right","UNK",NA,1
"208","Right","MaleM",NA,7
"2081","Right","UNK",NA,1
"2089","Right","UNK",NA,7
"2090","Right","MaleM",NA,9
"2096","Left","UNK",2002,2
"2097","Left","UNK",2002,1
"21","Left","MaleM",1989,12
"21","Right","MaleM",1989,3
"2101","Left","UNK",2002,3
"2102","Left","MaleM",1999,38
"2102","Right","MaleM",1999,15
"2103","Left","UNK",NA,2
"2104","Left","UNK",NA,2
"2106","Right","UNK",2002,6
"2107","Right","MaleM",2003,4
"2109","Left","UNK",NA,7
"2110","Left","UNK",NA,1
"2112","Right","UNK",NA,1
"2116","Left","UNK",NA,1
"2116","Right","UNK",NA,1
"213","Left","UNK",1990,11
"213","Right","UNK",1990,12
"2130","Right","FemaleJ",NA,2
"2131","Left","UNK",NA,1
"2133","Left","UNK",NA,2
"2135","Left","UNK",NA,1
"2137","Right","UNK",NA,1
"2138","Right","MaleM",NA,6
"2144","Left","UNK",NA,8
"2146","Right","UNK",NA,1
"2147","Right","FemaleJ",NA,9
"2148","Right","UNK",2002,4
"215","Left","UNK",NA,1
"2150","Right","UNK",NA,4
"2153","Left","UNK",NA,2
"2156","Left","UNK",NA,1
"22","Right","UNK",NA,3
"222","Left","UNK",1994,3
"222","Right","UNK",1994,12
"2220","Left","UNK",NA,5
"2220","Right","UNK",NA,4
"2229","Right","UNK",NA,2
"223","Left","UNK",1988,1
"2232","Left","MaleM",NA,1
"2233","Left","MaleM",NA,2
"2235","Right","UNK",NA,3
"2237","Left","UNK",NA,2
"2238","Right","UNK",2003,1
"2241","Left","UNK",NA,1
"2246","Right","UNK",2003,4
"2250","Left","UNK",NA,1
"2252","Left","UNK",NA,1
"2258","Right","FemaleJ",NA,3
"2259","Left","UNK",2003,2
"2259","Right","UNK",2003,2
"2260","Right","UNK",NA,1
"2263","Left","UNK",NA,1
"2308","Right","UNK",NA,1
"235","Left","UNK",1990,17
"235","Right","UNK",1990,11
"237","Right","UNK",NA,40
"238","Right","UNK",NA,9
"24","Left","UNK",NA,2
"240","Left","UNK",NA,15
"242","Left","UNK",1990,4
"242","Right","UNK",1990,1
"244","Left","UNK",NA,2
"245","Right","UNK",NA,1
"25","Left","UNK",NA,18
"250","Right","UNK",NA,3
"251","Left","FemaleJ",1988,74
"251","Right","FemaleJ",1988,80
"26","Left","UNK",NA,4
"265","Right","UNK",NA,1
"266","Right","UNK",NA,2
"267","Left","UNK",NA,7
"267","Right","UNK",NA,32
"269","Left","UNK",1990,5
"269","Right","UNK",1990,15
"270","Left","UNK",NA,1
"271","Left","UNK",NA,5
"271","Right","UNK",NA,9
"273","Left","UNK",NA,14
"275","Right","UNK",NA,1
"277","Right","UNK",NA,9
"278","Left","UNK",NA,1
"279","Left","UNK",NA,1
"28","Left","MaleM",1996,47
"28","Right","MaleM",1996,27
"280","Left","UNK",NA,1
"281","Left","UNK",NA,6
"282","Left","UNK",NA,11
"283","Right","MaleM",NA,7
"285","Left","UNK",NA,5
"289","Left","UNK",NA,8
"29","Left","UNK",NA,3
"290","Left","UNK",1990,38
"290","Right","UNK",1990,14
"291","Left","MaleM",NA,24
"291","Right","MaleM",NA,18
"293","Left","MaleM",1990,59
"293","Right","MaleM",1990,31
"295","Left","UNK",NA,8
"297","Left","UNK",NA,1
"3","Left","MaleM",1988,110
"3","Right","MaleM",1988,113
"3009","Left","MaleM",2006,236
"3009","Right","MaleM",2006,173
"301","Left","UNK",NA,1
"3012","Left","MaleM",NA,94
"3013","Right","UNK",NA,2
"3014","Left","UNK",NA,1
"3016","Left","UNK",2011,33
"3016","Right","UNK",2011,20
"302","Left","UNK",NA,1
"3024","Left","UNK",NA,3
"3025","Left","UNK",NA,31
"303","Left","UNK",1996,21
"303","Right","UNK",1996,16
"3034","Right","UNK",NA,1
"3035","Right","UNK",NA,2
"304","Right","UNK",NA,5
"3046","Right","UNK",NA,2
"305","Left","UNK",NA,3
"305","Right","UNK",NA,5
"3055","Left","UNK",NA,2
"3056","Right","UNK",2006,1
"306","Left","UNK",NA,2
"3065","Left","UNK",NA,3
"3082","Left","UNK",NA,1
"3085","Left","UNK",NA,3
"3086","Left","UNK",2021,45
"3086","Right","UNK",2021,32
"3087","Left","UNK",NA,13
"3087","Right","UNK",NA,15
"3098","Left","MaleM",2006,34
"3098","Right","MaleM",2006,7
"31","Right","UNK",1989,1
"3101","Left","UNK",2006,1
"3103","Right","UNK",NA,2
"3105","Left","UNK",NA,1
"3106","Right","UNK",NA,2
"3108","Left","UNK",NA,2
"313","Left","UNK",NA,4
"314","Left","UNK",NA,30
"314","Right","UNK",NA,8
"315","Right","UNK",NA,9
"316","Left","UNK",1990,18
"316","Right","UNK",1990,14
"317","Left","UNK",1990,31
"317","Right","UNK",1990,15
"318","Right","UNK",NA,10
"32","Left","UNK",1989,12
"32","Right","UNK",1989,3
"320","Right","UNK",NA,7
"322","Left","UNK",NA,16
"328","Right","UNK",NA,3
"329","Left","UNK",NA,7
"33","Left","MaleM",1989,47
"33","Right","MaleM",1989,28
"330","Right","UNK",NA,5
"331","Left","UNK",NA,2
"332","Left","UNK",NA,12
"332","Right","UNK",NA,6
"333","Right","UNK",NA,8
"337","Left","UNK",NA,2
"34","Right","UNK",1989,2
"348","Right","UNK",NA,1
"351","Right","UNK",NA,2
"355","Left","MaleM",NA,10
"356","Right","UNK",NA,1
"360","Left","UNK",NA,1
"361","Left","UNK",NA,1
"363","Right","UNK",NA,4
"37","Left","MaleM",1988,74
"37","Right","MaleM",1988,71
"370","Left","UNK",NA,1
"374","Left","UNK",NA,3
"375","Right","UNK",NA,1
"380","Left","UNK",NA,2
"383","Left","UNK",NA,2
"384","Left","UNK",1990,2
"385","Left","UNK",1990,2
"385","Right","UNK",1990,9
"386","Right","UNK",NA,2
"389","Left","UNK",NA,4
"39","Left","UNK",1989,7
"39","Right","UNK",1989,2
"390","Left","UNK",NA,3
"390","Right","UNK",NA,12
"391","Right","UNK",1990,6
"394","Right","UNK",NA,1
"395","Right","UNK",NA,1
"399","Left","UNK",1990,7
"399","Right","UNK",1990,10
"40","Left","UNK",NA,7
"405","Left","UNK",NA,2
"406","Left","UNK",1990,11
"406","Right","UNK",1990,11
"407","Left","UNK",1990,2
"407","Right","UNK",1990,9
"409","Left","UNK",1996,155
"409","Right","UNK",1996,107
"41","Right","UNK",NA,3
"4103","Right","MaleM",2019,129
"4104","Left","MaleM",2007,4
"4104","Right","MaleM",2007,34
"4107","Right","UNK",2007,1
"4108","Right","UNK",NA,1
"4111","Left","UNK",NA,11
"4111","Right","UNK",NA,5
"4113","Left","UNK",2015,195
"4114","Left","UNK",NA,44
"4116","Right","UNK",NA,2
"4117","Right","UNK",NA,35
"4118","Right","UNK",NA,16
"4119","Left","UNK",NA,1
"4120","Right","UNK",NA,2
"413","Left","MaleM",1990,54
"413","Right","MaleM",1990,43
"418","Left","UNK",NA,14
"418","Right","UNK",NA,12
"42","Right","UNK",NA,1
"420","Right","UNK",NA,13
"4200","Left","UNK",NA,1
"4201","Left","UNK",NA,1
"4203","Right","UNK",2008,90
"4206","Left","UNK",NA,33
"4207","Left","UNK",NA,2
"4208","Right","UNK",2008,1
"425","Left","UNK",NA,7
"427","Right","UNK",NA,20
"43","Left","UNK",1988,6
"43","Right","UNK",1988,1
"432","Left","UNK",1990,21
"433","Right","UNK",1990,19
"435","Right","UNK",NA,14
"436","Left","UNK",NA,3
"436","Right","UNK",NA,4
"437","Left","UNK",NA,4
"440","Left","UNK",1990,12
"440","Right","UNK",1990,8
"448","Left","UNK",NA,1
"449","Left","UNK",NA,8
"45","Left","MaleM",1989,340
"45","Right","MaleM",1989,360
"450","Left","UNK",NA,2
"4513","Left","FemaleJ",2009,86
"4513","Right","FemaleJ",2009,58
"4514","Left","UNK",NA,29
"452","Left","MaleM",NA,2
"453","Left","UNK",NA,1
"46","Right","UNK",NA,9
"461","Left","UNK",1990,2
"461","Right","UNK",1990,10
"462","Right","UNK",NA,4
"464","Right","UNK",NA,4
"465","Left","UNK",NA,4
"466","Left","UNK",NA,17
"466","Right","UNK",NA,4
"467","Left","UNK",NA,1
"468","Right","UNK",NA,2
"47","Left","UNK",1989,8
"47","Right","UNK",1989,19
"470","Right","UNK",NA,1
"473","Left","UNK",NA,3
"477","Left","UNK",NA,4
"478","Right","UNK",NA,2
"479","Right","UNK",NA,3
"480","Left","MaleM",1990,51
"480","Right","MaleM",1990,39
"483","Left","UNK",NA,8
"484","Right","UNK",NA,3
"488","Left","UNK",NA,1
"49","Left","UNK",NA,5
"490","Left","UNK",NA,1
"494","Right","MaleM",NA,8
